Time,Protocol
0.0,UDP
0.040611,UDP
0.044585,UDP
0.044585,UDP
0.046896,UDP
0.062417,UDP
0.063522,UDP
0.063522,UDP
0.067055,UDP
0.067055,UDP
0.068873,UDP
0.077838,UDP
0.080814,UDP
0.080814,UDP
0.080814,UDP
0.084235,UDP
0.084235,UDP
0.092412,UDP
0.092412,UDP
0.092412,UDP
0.092724,UDP
0.094966,UDP
0.098534,UDP
0.101562,UDP
0.101562,UDP
0.101562,UDP
0.101903,UDP
0.110358,UDP
0.110641,UDP
0.115656,UDP
0.115656,UDP
0.115656,UDP
0.120562,UDP
0.12454,UDP
0.126081,UDP
0.126081,UDP
0.126081,UDP
0.132058,UDP
0.1375,UDP
0.1375,UDP
0.1375,UDP
0.137693,UDP
0.151433,UDP
0.151433,UDP
0.151726,UDP
0.153054,UDP
0.153054,UDP
0.154751,UDP
0.159189,UDP
0.159189,UDP
0.159375,UDP
0.16019,UDP
0.166824,UDP
0.166958,UDP
0.170912,UDP
0.170912,UDP
0.17189,UDP
0.179923,UDP
0.180212,UDP
0.182861,UDP
0.182861,UDP
0.182861,UDP
0.190622,UDP
0.190949,UDP
0.19559,UDP
0.19559,UDP
0.19559,UDP
0.201512,UDP
0.206035,UDP
0.206035,UDP
0.206035,UDP
0.206397,UDP
0.21711,UDP
0.222591,UDP
0.222591,UDP
0.222591,UDP
0.222591,UDP
0.232223,UDP
0.240233,UDP
0.240233,UDP
0.240233,UDP
0.240233,UDP
0.240233,UDP
0.240233,UDP
0.241825,UDP
0.241825,UDP
0.247651,UDP
0.247651,UDP
0.247915,UDP
0.250738,UDP
0.250738,UDP
0.250738,UDP
0.259482,UDP
0.25987,UDP
0.262831,UDP
0.262831,UDP
0.262831,UDP
0.268687,UDP
0.274625,UDP
0.274625,UDP
0.274846,UDP
0.275413,UDP
0.280619,UDP
0.284808,UDP
0.284808,UDP
0.284808,UDP
0.285171,UDP
0.290939,UDP
0.292509,UDP
0.292509,UDP
0.292881,UDP
0.293738,UDP
0.3036,UDP
0.303996,UDP
0.30561,UDP
0.30561,UDP
0.30561,UDP
0.319028,UDP
0.319028,UDP
0.319028,UDP
0.319028,UDP
0.319573,UDP
0.325967,UDP
0.32838,UDP
0.32838,UDP
0.32838,UDP
0.328681,UDP
0.332424,UDP
0.335459,UDP
0.335459,UDP
0.335459,UDP
0.340406,UDP
0.340491,UDP
0.342047,UDP
0.342047,UDP
0.347979,UDP
0.348418,UDP
0.349229,UDP
0.356413,UDP
0.356413,UDP
0.356413,UDP
0.35679,UDP
0.360434,UDP
0.360434,UDP
0.364252,UDP
0.364252,UDP
0.371186,UDP
0.371186,UDP
0.371441,UDP
0.37202,UDP
0.37202,UDP
0.379478,UDP
0.37978,UDP
0.380754,UDP
0.380754,UDP
0.38153,UDP
0.388309,UDP
0.391552,UDP
0.392761,UDP
0.392761,UDP
0.393252,UDP
0.399956,UDP
0.400207,UDP
0.401501,UDP
0.401501,UDP
0.401501,UDP
0.409937,UDP
0.410334,UDP
0.416547,UDP
0.416547,UDP
0.416547,UDP
0.421036,UDP
0.421036,UDP
0.425087,UDP
0.425087,UDP
0.425381,UDP
0.428817,UDP
0.432769,UDP
0.432769,UDP
0.432769,UDP
0.433026,UDP
0.437152,UDP
0.439079,UDP
0.439079,UDP
0.440179,UDP
0.440559,UDP
0.446678,UDP
0.450655,UDP
0.450655,UDP
0.450655,UDP
0.454984,UDP
0.455305,UDP
0.456593,UDP
0.456593,UDP
0.459,UDP
0.464768,UDP
0.465032,UDP
0.466972,UDP
0.466972,UDP
0.467327,UDP
0.472979,UDP
0.475151,UDP
0.475151,UDP
0.475313,UDP
0.475321,UDP
0.481567,UDP
0.486672,UDP
0.486672,UDP
0.486672,UDP
0.486865,UDP
0.490752,UDP
0.494773,UDP
0.494773,UDP
0.494773,UDP
0.494971,UDP
0.497985,UDP
0.499091,UDP
0.500028,UDP
0.500028,UDP
0.506006,UDP
0.506299,UDP
0.507139,UDP
0.507139,UDP
0.507678,UDP
0.515847,UDP
0.516132,UDP
0.520364,UDP
0.520364,UDP
0.520364,UDP
0.527467,UDP
0.527467,UDP
0.527467,UDP
0.527467,UDP
0.52806,UDP
0.530849,UDP
0.533002,UDP
0.533002,UDP
0.533002,UDP
0.539864,UDP
0.540189,UDP
0.550882,UDP
0.550882,UDP
0.551487,UDP
0.551487,UDP
0.551739,UDP
0.551739,UDP
0.552053,UDP
0.556117,UDP
0.556711,UDP
0.559944,UDP
0.559944,UDP
0.560097,UDP
0.565116,ARP
0.565116,UDP
0.56602,UDP
0.56602,UDP
0.56602,UDP
0.571369,UDP
0.571816,UDP
0.572129,UDP
0.572961,UDP
0.572961,UDP
0.579654,UDP
0.580063,UDP
0.582225,UDP
0.583254,UDP
0.583254,UDP
0.589759,UDP
0.589991,UDP
0.590861,UDP
0.590861,UDP
0.590861,UDP
0.596584,UDP
0.597243,UDP
0.598718,UDP
0.598718,UDP
0.599071,UDP
0.605967,UDP
0.606008,UDP
0.606008,UDP
0.606258,UDP
0.606511,UDP
0.613903,UDP
0.619144,UDP
0.619144,UDP
0.619144,UDP
0.620625,UDP
0.623674,UDP
0.62953,UDP
0.630578,UDP
0.630578,UDP
0.635615,UDP
0.635615,UDP
0.635615,UDP
0.635615,UDP
0.636563,UDP
0.637674,UDP
0.637816,UDP
0.64069,UDP
0.64069,UDP
0.643295,UDP
0.647086,UDP
0.647086,UDP
0.647086,UDP
0.649668,UDP
0.649901,UDP
0.652057,UDP
0.652057,UDP
0.652057,UDP
0.655021,UDP
0.656477,UDP
0.65756,UDP
0.65756,UDP
0.66129,UDP
0.661565,UDP
0.668972,UDP
0.668972,UDP
0.668972,UDP
0.670233,UDP
0.670233,UDP
0.670233,UDP
0.670233,UDP
0.674124,UDP
0.674895,UDP
0.674895,UDP
0.675221,UDP
0.675618,UDP
0.680869,UDP
0.68413,UDP
0.68413,UDP
0.68413,UDP
0.684462,UDP
0.686387,UDP
0.687579,UDP
0.688653,UDP
0.688653,UDP
0.69384,UDP
0.69424,UDP
0.702833,UDP
0.702833,UDP
0.702833,UDP
0.702833,UDP
0.702833,UDP
0.702833,UDP
0.702833,UDP
0.70663,UDP
0.710832,UDP
0.71118,UDP
0.71419,UDP
0.71419,UDP
0.714352,UDP
0.72188,UDP
0.722349,UDP
0.724115,UDP
0.724115,UDP
0.724115,UDP
0.730559,UDP
0.731411,UDP
0.731411,UDP
0.731411,UDP
0.731929,UDP
0.737864,UDP
0.739376,UDP
0.740625,UDP
0.740625,UDP
0.745161,UDP
0.745535,UDP
0.74762,UDP
0.755697,UDP
0.755697,UDP
0.755697,UDP
0.755697,UDP
0.755697,UDP
0.755697,UDP
0.756021,UDP
0.757954,UDP
0.760052,UDP
0.760052,UDP
0.760052,UDP
0.764264,UDP
0.764604,UDP
0.771266,UDP
0.771266,UDP
0.771266,UDP
0.773691,UDP
0.773691,UDP
0.774661,UDP
0.774661,UDP
0.776126,UDP
0.776126,UDP
0.777165,UDP
0.777453,UDP
0.778629,UDP
0.784589,UDP
0.784589,UDP
0.785103,UDP
0.785103,UDP
0.787636,UDP
0.787837,UDP
0.791915,UDP
0.791915,UDP
0.792841,UDP
0.798303,UDP
0.798303,UDP
0.798303,UDP
0.798303,UDP
0.802782,UDP
0.802982,UDP
0.80368,UDP
0.80368,UDP
0.80368,UDP
0.805452,UDP
0.809416,UDP
0.809416,UDP
0.809416,UDP
0.814937,UDP
0.814937,UDP
0.814937,UDP
0.814937,UDP
0.815299,UDP
0.819152,UDP
0.823634,UDP
0.824053,UDP
0.824901,UDP
0.824901,UDP
0.827703,UDP
0.827703,UDP
0.827703,UDP
0.827703,UDP
0.835154,UDP
0.835154,UDP
0.835154,UDP
0.835154,UDP
0.835503,UDP
0.836686,UDP
0.840033,UDP
0.840033,UDP
0.840033,UDP
0.845556,UDP
0.84576,UDP
0.847756,UDP
0.847756,UDP
0.847756,UDP
0.849552,UDP
0.849552,UDP
0.849552,UDP
0.849552,UDP
0.849753,UDP
0.853743,UDP
0.857978,UDP
0.857978,UDP
0.85958,UDP
0.862144,UDP
0.862144,UDP
0.862144,UDP
0.862144,UDP
0.862319,UDP
0.86597,UDP
0.866884,UDP
0.871814,UDP
0.872573,UDP
0.872573,UDP
0.873856,UDP
0.873856,UDP
0.873856,UDP
0.873856,UDP
0.877877,UDP
0.879776,UDP
0.879776,UDP
0.880311,UDP
0.881245,UDP
0.883865,UDP
0.885872,UDP
0.885872,UDP
0.886492,UDP
0.889523,UDP
0.889735,UDP
0.892027,UDP
0.892027,UDP
0.892027,UDP
0.895563,UDP
0.898587,UDP
0.898587,UDP
0.898587,UDP
0.902312,UDP
0.903312,UDP
0.904625,UDP
0.904625,UDP
0.904625,UDP
0.907263,UDP
0.908299,UDP
0.91115,UDP
0.91115,UDP
0.911382,UDP
0.913083,UDP
0.915044,UDP
0.915893,UDP
0.915893,UDP
0.926077,UDP
0.926334,UDP
0.928491,UDP
0.928491,UDP
0.928491,UDP
0.928491,UDP
0.928491,UDP
0.928491,UDP
0.928491,UDP
0.932321,UDP
0.933622,UDP
0.933622,UDP
0.933622,UDP
0.933826,UDP
0.938285,UDP
0.940281,UDP
0.940281,UDP
0.940281,UDP
0.945474,UDP
0.945578,UDP
0.946683,UDP
0.946683,UDP
0.946683,UDP
0.950221,UDP
0.951001,UDP
0.952008,UDP
0.952538,UDP
0.955073,UDP
0.955184,UDP
0.956111,UDP
0.957136,UDP
0.957719,UDP
0.962942,UDP
0.964002,UDP
0.964002,UDP
0.964002,UDP
0.964097,UDP
0.968597,UDP
0.971329,UDP
0.971329,UDP
0.971535,UDP
0.978583,UDP
0.979001,UDP
0.999105,UDP
0.999105,UDP
0.999105,UDP
0.999105,UDP
0.999105,UDP
0.999105,UDP
0.999105,UDP
0.999105,UDP
0.999105,UDP
0.999105,UDP
0.999105,UDP
0.999105,UDP
0.999753,UDP
1.002894,UDP
1.002894,UDP
1.002894,UDP
1.002894,UDP
1.002894,UDP
1.002894,UDP
1.002894,UDP
1.002894,UDP
1.003316,UDP
1.020348,UDP
1.020348,UDP
1.020348,UDP
1.020348,UDP
1.020348,UDP
1.020348,UDP
1.020348,UDP
1.020348,UDP
1.020348,UDP
1.020348,UDP
1.020348,UDP
1.020348,UDP
1.020997,UDP
1.024787,UDP
1.024787,UDP
1.024787,UDP
1.024787,UDP
1.032444,UDP
1.032444,UDP
1.032444,UDP
1.032444,UDP
1.032748,UDP
1.033864,UDP
1.033864,UDP
1.033864,UDP
1.033864,UDP
1.038324,UDP
1.03935,UDP
1.03935,UDP
1.03935,UDP
1.039533,UDP
1.044541,UDP
1.047287,UDP
1.047486,UDP
1.047908,UDP
1.047908,UDP
1.052328,UDP
1.057106,UDP
1.057523,UDP
1.057523,UDP
1.057946,UDP
1.057946,UDP
1.058384,UDP
1.058384,UDP
1.058639,UDP
1.063177,UDP
1.063177,UDP
1.063177,UDP
1.063177,UDP
1.063374,UDP
1.065629,UDP
1.067063,UDP
1.067063,UDP
1.067544,UDP
1.071755,UDP
1.077655,UDP
1.082076,UDP
1.082076,UDP
1.082076,UDP
1.082076,UDP
1.082076,UDP
1.086006,UDP
1.086006,UDP
1.086261,UDP
1.09343,UDP
1.09343,UDP
1.093716,UDP
1.095005,UDP
1.095005,UDP
1.095005,UDP
1.095005,UDP
1.095005,UDP
1.095005,UDP
1.096047,UDP
1.096047,UDP
1.096047,UDP
1.096047,UDP
1.096314,UDP
1.098386,UDP
1.099149,UDP
1.100009,UDP
1.100009,UDP
1.104167,UDP
1.104314,UDP
1.111018,UDP
1.111018,UDP
1.111688,UDP
1.116241,UDP
1.116241,UDP
1.116609,UDP
1.116609,UDP
1.117086,UDP
1.117086,UDP
1.117979,UDP
1.117979,UDP
1.118224,UDP
1.119851,UDP
1.119851,UDP
1.119851,UDP
1.121619,UDP
1.126539,UDP
1.126727,UDP
1.130234,UDP
1.130234,UDP
1.130234,UDP
1.134866,UDP
1.134866,UDP
1.134866,UDP
1.136618,UDP
1.137799,UDP
1.137908,UDP
1.138667,UDP
1.138667,UDP
1.139963,UDP
1.147878,UDP
1.147878,UDP
1.147878,UDP
1.148055,UDP
1.150649,UDP
1.155689,UDP
1.155689,UDP
1.155689,UDP
1.155689,UDP
1.155809,UDP
1.161329,UDP
1.161329,UDP
1.161329,UDP
1.161329,UDP
1.162491,UDP
1.164005,UDP
1.16425,UDP
1.16425,UDP
1.165185,UDP
1.168992,UDP
1.169812,UDP
1.169812,UDP
1.173591,UDP
1.173707,UDP
1.174967,UDP
1.174967,UDP
1.174967,UDP
1.174967,UDP
1.178726,UDP
1.181773,UDP
1.181773,UDP
1.181773,UDP
1.184061,UDP
1.184146,UDP
1.185954,UDP
1.185954,UDP
1.185954,UDP
1.187554,UDP
1.190865,UDP
1.190865,UDP
1.190865,UDP
1.19235,UDP
1.193429,UDP
1.1935,UDP
1.194393,UDP
1.19528,UDP
1.197538,UDP
1.198421,UDP
1.200128,UDP
1.200128,UDP
1.202029,UDP
1.202116,UDP
1.203054,UDP
1.204868,UDP
1.204868,UDP
1.20687,UDP
1.214474,UDP
1.214474,UDP
1.214474,UDP
1.214474,UDP
1.214474,UDP
1.214474,UDP
1.214474,UDP
1.214646,UDP
1.215826,UDP
1.216619,UDP
1.219472,UDP
1.219472,UDP
1.219599,UDP
1.221417,UDP
1.228158,UDP
1.228158,UDP
1.228158,UDP
1.228158,UDP
1.228158,UDP
1.228158,UDP
1.228158,UDP
1.22916,UDP
1.232472,UDP
1.23498,UDP
1.23498,UDP
1.23498,UDP
1.23762,UDP
1.238562,UDP
1.238562,UDP
1.238562,UDP
1.239404,UDP
1.240283,UDP
1.240383,UDP
1.241272,UDP
1.241272,UDP
1.245085,UDP
1.246056,UDP
1.246056,UDP
1.246259,UDP
1.248335,UDP
1.252221,UDP
1.252221,UDP
1.252333,UDP
1.253098,UDP
1.255821,UDP
1.256216,UDP
1.256216,UDP
1.256216,UDP
1.257057,TCP
1.258717,UDP
1.260344,UDP
1.260344,UDP
1.260344,UDP
1.260462,UDP
1.262589,UDP
1.266267,UDP
1.266267,UDP
1.266989,UDP
1.268206,UDP
1.268206,UDP
1.268309,UDP
1.269336,UDP
1.269336,UDP
1.275245,UDP
1.287613,UDP
1.287613,UDP
1.287613,UDP
1.287613,UDP
1.287613,UDP
1.287613,UDP
1.287613,UDP
1.287922,UDP
1.290299,UDP
1.291712,UDP
1.291712,UDP
1.291712,UDP
1.291712,TCP
1.291712,UDP
1.291712,UDP
1.291712,UDP
1.291712,UDP
1.291712,UDP
1.291712,UDP
1.291862,UDP
1.294546,UDP
1.294546,UDP
1.301629,UDP
1.301629,UDP
1.301629,UDP
1.301629,UDP
1.301629,UDP
1.301629,UDP
1.301629,UDP
1.301629,UDP
1.301889,UDP
1.30641,UDP
1.30641,UDP
1.30641,UDP
1.30641,UDP
1.306604,UDP
1.309614,UDP
1.309614,UDP
1.313807,UDP
1.313807,UDP
1.313998,UDP
1.320834,UDP
1.320834,UDP
1.320834,UDP
1.320834,UDP
1.320834,UDP
1.320834,UDP
1.320834,UDP
1.320834,UDP
1.328503,UDP
1.328503,UDP
1.328503,UDP
1.328503,UDP
1.328503,UDP
1.328503,UDP
1.328503,UDP
1.328503,UDP
1.328739,UDP
1.331041,UDP
1.331041,UDP
1.331041,UDP
1.331041,UDP
1.331165,UDP
1.340681,UDP
1.340681,UDP
1.340681,UDP
1.340681,UDP
1.340681,UDP
1.340681,UDP
1.340681,UDP
1.340681,UDP
1.340936,UDP
1.346558,UDP
1.346558,UDP
1.346558,UDP
1.346558,UDP
1.346767,UDP
1.348766,UDP
1.348766,UDP
1.348766,UDP
1.348766,UDP
1.349734,UDP
1.352657,UDP
1.352657,UDP
1.352657,UDP
1.356823,UDP
1.356823,UDP
1.356823,UDP
1.356823,UDP
1.356948,UDP
1.358024,UDP
1.358024,UDP
1.35936,UDP
1.35936,UDP
1.362862,UDP
1.36466,UDP
1.36466,UDP
1.36466,UDP
1.364865,UDP
1.366396,UDP
1.367691,UDP
1.367691,UDP
1.370395,UDP
1.372257,UDP
1.372257,UDP
1.372257,UDP
1.372479,UDP
1.373129,UDP
1.374763,UDP
1.377838,UDP
1.377838,UDP
1.377838,UDP
1.379446,UDP
1.381395,UDP
1.381395,UDP
1.381601,UDP
1.384822,UDP
1.387397,UDP
1.387397,UDP
1.387397,UDP
1.387397,UDP
1.388852,UDP
1.388852,UDP
1.389061,UDP
1.39042,UDP
1.39042,UDP
1.393568,UDP
1.393568,UDP
1.394881,UDP
1.394881,UDP
1.396659,UDP
1.399134,UDP
1.399134,UDP
1.399245,UDP
1.399335,UDP
1.402266,UDP
1.402266,UDP
1.403494,UDP
1.403494,UDP
1.4082,UDP
1.4082,UDP
1.4082,UDP
1.4082,UDP
1.408347,UDP
1.411978,UDP
1.411978,UDP
1.42137,UDP
1.42137,UDP
1.42137,UDP
1.42137,UDP
1.42137,UDP
1.42137,UDP
1.42137,UDP
1.421531,UDP
1.423478,UDP
1.423478,UDP
1.423478,UDP
1.425867,UDP
1.425867,UDP
1.425867,UDP
1.425867,UDP
1.425978,UDP
1.427742,UDP
1.43083,UDP
1.43083,UDP
1.43083,UDP
1.432023,UDP
1.437962,UDP
1.437962,UDP
1.437962,UDP
1.438085,UDP
1.441449,UDP
1.441449,UDP
1.441449,UDP
1.441449,UDP
1.441449,UDP
1.441449,UDP
1.441449,UDP
1.445939,UDP
1.445939,UDP
1.446023,UDP
1.452469,UDP
1.452469,UDP
1.452469,UDP
1.452469,UDP
1.452469,UDP
1.452469,UDP
1.452469,UDP
1.452469,UDP
1.455492,UDP
1.455492,UDP
1.455492,UDP
1.455492,UDP
1.455492,UDP
1.455492,UDP
1.455622,UDP
1.461472,UDP
1.461472,UDP
1.461472,UDP
1.461472,UDP
1.461472,UDP
1.461472,UDP
1.461637,UDP
1.463191,UDP
1.463191,UDP
1.463191,UDP
1.466651,UDP
1.466651,UDP
1.466651,UDP
1.467872,UDP
1.471015,UDP
1.471121,UDP
1.472405,UDP
1.473962,UDP
1.473962,UDP
1.478668,UDP
1.478668,UDP
1.478668,UDP
1.478668,UDP
1.481632,UDP
1.481761,UDP
1.48452,UDP
1.48452,UDP
1.48452,UDP
1.48833,UDP
1.491096,UDP
1.491096,UDP
1.491096,UDP
1.493512,UDP
1.493685,UDP
1.495719,UDP
1.495719,UDP
1.49656,UDP
1.502688,UDP
1.502688,UDP
1.502688,UDP
1.502688,UDP
1.5033,UDP
1.50886,UDP
1.50886,UDP
1.50886,UDP
1.50886,UDP
1.50886,UDP
1.50886,UDP
1.512401,UDP
1.512401,UDP
1.512401,UDP
1.512401,UDP
1.512401,UDP
1.512477,UDP
1.514688,UDP
1.514688,UDP
1.514688,UDP
1.51899,UDP
1.51899,UDP
1.521842,UDP
1.521842,UDP
1.521842,UDP
1.521842,UDP
1.521965,UDP
1.524438,UDP
1.524438,UDP
1.524438,UDP
1.524438,UDP
1.533385,UDP
1.534827,UDP
1.534827,UDP
1.534827,UDP
1.534827,UDP
1.534827,UDP
1.534827,UDP
1.534827,UDP
1.534827,UDP
1.549078,UDP
1.563854,UDP
1.563854,UDP
1.563854,UDP
1.563854,UDP
1.563854,UDP
1.563854,UDP
1.563854,UDP
1.563854,UDP
1.563854,UDP
1.568845,UDP
1.568845,UDP
1.568845,UDP
1.568845,UDP
1.568845,UDP
1.568845,UDP
1.568845,UDP
1.568845,UDP
1.568845,UDP
1.569342,UDP
1.577775,UDP
1.577775,UDP
1.577775,UDP
1.577775,UDP
1.577775,UDP
1.577775,UDP
1.577775,UDP
1.577775,UDP
1.577775,UDP
1.578205,UDP
1.586233,UDP
1.586233,UDP
1.586233,UDP
1.586233,UDP
1.586233,UDP
1.586705,UDP
1.596834,ARP
1.596945,UDP
1.616777,UDP
1.616777,UDP
1.616777,UDP
1.616777,UDP
1.616777,UDP
1.616777,UDP
1.616777,UDP
1.616777,UDP
1.616777,UDP
1.622121,UDP
1.622121,UDP
1.622121,UDP
1.622121,UDP
1.622121,UDP
1.622121,UDP
1.622121,UDP
1.622121,UDP
1.622121,UDP
1.622625,UDP
1.630058,UDP
1.630058,UDP
1.630058,UDP
1.630058,UDP
1.630058,UDP
1.630058,UDP
1.630058,UDP
1.630058,UDP
1.630058,UDP
1.630345,UDP
1.63533,UDP
1.63533,UDP
1.63533,UDP
1.63533,UDP
1.63533,UDP
1.63533,UDP
1.63533,UDP
1.63533,UDP
1.63533,UDP
1.635525,UDP
1.644287,UDP
1.653732,UDP
1.653732,UDP
1.653732,UDP
1.653732,UDP
1.653732,UDP
1.653732,UDP
1.653732,UDP
1.653732,UDP
1.653732,UDP
1.653732,UDP
1.653732,UDP
1.653732,UDP
1.65394,UDP
1.675818,UDP
1.681556,UDP
1.681556,UDP
1.681556,UDP
1.681556,UDP
1.681556,UDP
1.681556,UDP
1.681556,UDP
1.681556,UDP
1.681556,UDP
1.685444,UDP
1.685444,UDP
1.685444,UDP
1.685444,UDP
1.685444,UDP
1.685444,UDP
1.685444,UDP
1.685757,UDP
1.686798,UDP
1.686798,UDP
1.687729,UDP
1.687729,UDP
1.687935,UDP
1.688669,UDP
1.688669,UDP
1.689843,UDP
1.689843,UDP
1.690795,UDP
1.690795,UDP
1.696319,UDP
1.696319,UDP
1.696549,UDP
1.697215,UDP
1.697215,UDP
1.69832,UDP
1.69832,UDP
1.70056,UDP
1.70056,UDP
1.70056,UDP
1.70056,UDP
1.70056,UDP
1.70081,UDP
1.717117,UDP
1.717295,UDP
1.733661,UDP
1.733947,UDP
1.737301,UDP
1.737301,UDP
1.737301,UDP
1.737301,UDP
1.737301,UDP
1.737718,UDP
1.737788,UDP
1.741901,UDP
1.741901,UDP
1.741901,UDP
1.741901,UDP
1.750614,UDP
1.750614,UDP
1.750614,UDP
1.750614,UDP
1.750614,UDP
1.750614,UDP
1.750614,UDP
1.750762,UDP
1.753206,UDP
1.753206,UDP
1.753206,UDP
1.753206,UDP
1.753206,UDP
1.753313,UDP
1.757891,UDP
1.757891,UDP
1.757891,UDP
1.757891,UDP
1.760007,UDP
1.760007,UDP
1.760007,UDP
1.760007,UDP
1.761378,UDP
1.761466,UDP
1.763087,UDP
1.763087,UDP
1.763087,UDP
1.764846,UDP
1.766056,UDP
1.76728,UDP
1.76728,UDP
1.768649,UDP
1.772278,UDP
1.772278,UDP
1.772278,UDP
1.772408,UDP
1.774379,UDP
1.774379,UDP
1.774379,UDP
1.774379,UDP
1.775751,UDP
1.777742,UDP
1.777742,UDP
1.778108,UDP
1.778184,UDP
1.779809,UDP
1.784424,UDP
1.784424,UDP
1.785106,UDP
1.786636,UDP
1.786636,UDP
1.786636,UDP
1.786636,UDP
1.788017,UDP
1.788017,UDP
1.788017,UDP
1.788162,UDP
1.795343,UDP
1.795343,UDP
1.795343,UDP
1.795343,UDP
1.795545,UDP
1.79758,UDP
1.79758,UDP
1.79758,UDP
1.79758,UDP
1.79758,UDP
1.799135,UDP
1.799135,UDP
1.799135,UDP
1.799135,UDP
1.800995,UDP
1.801152,UDP
