Time,Protocol
1.810245,UDP
1.810245,UDP
1.810245,UDP
1.813412,UDP
1.813412,UDP
1.813412,UDP
1.813412,UDP
1.81625,UDP
1.81625,UDP
1.81625,UDP
1.81625,UDP
1.81625,UDP
1.81625,UDP
1.81625,UDP
1.81625,UDP
1.816538,UDP
1.817871,UDP
1.817871,UDP
1.817871,UDP
1.817871,UDP
1.81934,UDP
1.819537,UDP
1.82243,UDP
1.82243,UDP
1.82243,UDP
1.826359,UDP
1.826359,UDP
1.828009,UDP
1.828009,UDP
1.828009,UDP
1.829309,UDP
1.829309,UDP
1.829309,UDP
1.829521,UDP
1.833213,UDP
1.833213,UDP
1.833213,UDP
1.833213,UDP
1.837175,UDP
1.837452,UDP
1.838633,UDP
1.838633,UDP
1.838633,UDP
1.850181,UDP
1.850181,UDP
1.850423,UDP
1.850654,UDP
1.850654,UDP
1.851127,UDP
1.852104,UDP
1.857983,UDP
1.859113,QUIC
1.859265,QUIC
1.861664,UDP
1.861849,UDP
1.882279,QUIC
1.891288,QUIC
1.891288,QUIC
1.891288,QUIC
1.891288,QUIC
1.891497,QUIC
1.891566,QUIC
1.891775,QUIC
1.891902,QUIC
1.891917,QUIC
1.898465,UDP
1.89935,UDP
1.901486,UDP
1.901607,UDP
1.903338,UDP
1.90452,UDP
1.905616,UDP
1.905616,UDP
1.905616,QUIC
1.905616,QUIC
1.90582,QUIC
1.907509,QUIC
1.908436,UDP
1.910705,UDP
1.910705,UDP
1.910705,UDP
1.910705,QUIC
1.910705,QUIC
1.910705,QUIC
1.910851,QUIC
1.910915,UDP
1.912738,UDP
1.912738,UDP
1.914782,UDP
1.914782,UDP
1.916015,UDP
1.916924,UDP
1.917251,UDP
1.917945,UDP
1.918004,UDP
1.919765,UDP
1.919765,UDP
1.920221,UDP
1.920221,UDP
1.922342,UDP
1.930252,UDP
1.930391,UDP
1.935992,UDP
1.936248,QUIC
1.937533,UDP
1.937533,UDP
1.937533,UDP
1.937533,UDP
1.937533,UDP
1.937533,UDP
1.937533,UDP
1.937533,UDP
1.937533,UDP
1.937533,UDP
1.937918,UDP
1.938203,UDP
1.941701,UDP
1.944388,UDP
1.944388,UDP
1.944388,UDP
1.944388,UDP
1.944388,UDP
1.954332,TCP
1.954415,UDP
1.959484,UDP
1.9617,UDP
1.9617,UDP
1.9617,UDP
1.9617,UDP
1.9617,UDP
1.9617,UDP
1.9617,UDP
1.9617,UDP
1.9617,UDP
1.96217,UDP
1.962894,UDP
1.962894,UDP
1.962894,UDP
1.962894,UDP
1.962894,UDP
1.962894,UDP
1.962894,UDP
1.962894,UDP
1.962894,UDP
1.962894,UDP
1.963393,UDP
1.968668,UDP
1.968668,UDP
1.968668,UDP
1.968668,UDP
1.968668,QUIC
1.968668,UDP
1.968668,UDP
1.968668,UDP
1.968668,UDP
1.973281,UDP
1.973281,UDP
1.973281,UDP
1.973281,UDP
1.973281,QUIC
1.973281,UDP
1.973281,UDP
1.973281,UDP
1.973281,UDP
1.973724,QUIC
1.97391,UDP
1.974332,UDP
1.974332,UDP
1.974332,UDP
1.974332,UDP
1.974703,UDP
1.97668,UDP
1.978405,UDP
1.978405,UDP
1.981794,UDP
1.985069,UDP
1.987333,UDP
1.987333,UDP
1.987928,UDP
1.987928,UDP
1.999945,UDP
2.003416,UDP
2.003416,UDP
2.006342,UDP
2.006342,UDP
2.007156,UDP
2.007156,UDP
2.007156,UDP
2.007628,UDP
2.015325,UDP
2.01973,UDP
2.01973,UDP
2.01973,UDP
2.030944,UDP
2.049822,UDP
2.049822,TCP
2.049822,UDP
2.049822,UDP
2.049822,UDP
2.049822,UDP
2.049822,UDP
2.049822,UDP
2.049822,UDP
2.049822,UDP
2.049822,UDP
2.049822,UDP
2.049822,UDP
2.049822,UDP
2.050364,UDP
2.062119,UDP
2.062119,UDP
2.062119,UDP
2.062119,UDP
2.062119,UDP
2.062119,UDP
2.062119,UDP
2.062119,UDP
2.062119,UDP
2.062119,UDP
2.062119,UDP
2.062119,UDP
2.062119,UDP
2.062119,UDP
2.062655,UDP
2.062888,UDP
2.072877,UDP
2.072877,UDP
2.072877,UDP
2.072877,UDP
2.072877,UDP
2.072877,UDP
2.072877,UDP
2.072877,UDP
2.072877,UDP
2.072877,UDP
2.072877,UDP
2.072877,UDP
2.072877,UDP
2.072877,UDP
2.072877,UDP
2.072877,UDP
2.072877,UDP
2.072877,UDP
2.073451,UDP
2.073634,UDP
2.094897,UDP
2.104289,ARP
2.119817,UDP
2.119817,UDP
2.119817,UDP
2.119817,UDP
2.119817,UDP
2.119817,UDP
2.119817,UDP
2.119817,UDP
2.119817,UDP
2.119817,UDP
2.119817,UDP
2.119817,UDP
2.119817,UDP
2.119817,UDP
2.119817,UDP
2.119817,UDP
2.119817,UDP
2.119817,UDP
2.119817,UDP
2.119817,UDP
2.119817,UDP
2.119817,UDP
2.119817,UDP
2.119817,UDP
2.119817,UDP
2.119817,UDP
2.119817,UDP
2.119817,UDP
2.119817,UDP
2.119817,UDP
2.119817,UDP
2.119817,UDP
2.120397,UDP
2.120397,UDP
2.120397,UDP
2.120397,UDP
2.120397,UDP
2.120397,UDP
2.120397,UDP
2.120397,UDP
2.120397,UDP
2.120397,UDP
2.120397,UDP
2.120397,UDP
2.120397,UDP
2.120397,UDP
2.120397,UDP
2.120397,UDP
2.120397,UDP
2.120397,UDP
2.120397,UDP
2.120397,UDP
2.120397,UDP
2.120397,UDP
2.120397,UDP
2.120397,UDP
2.120397,UDP
2.120397,UDP
2.120397,UDP
2.120397,UDP
2.120397,UDP
2.120397,UDP
2.120397,UDP
2.120397,UDP
2.120735,UDP
2.121021,UDP
2.121209,UDP
2.121811,UDP
2.122021,UDP
2.122203,UDP
2.124383,UDP
2.124383,UDP
2.124383,UDP
2.124383,UDP
2.124383,UDP
2.124383,UDP
2.124383,UDP
2.124383,UDP
2.124698,UDP
2.126859,UDP
2.126859,UDP
2.126859,UDP
2.126859,UDP
2.126859,UDP
2.126859,UDP
2.126859,UDP
2.126859,UDP
2.126859,UDP
2.126859,UDP
2.126859,UDP
2.126859,UDP
2.12746,UDP
2.132423,UDP
2.132423,UDP
2.132423,UDP
2.132423,UDP
2.132423,UDP
2.132423,UDP
2.132423,UDP
2.132423,UDP
2.132559,UDP
2.134063,UDP
2.134063,UDP
2.134063,UDP
2.134063,UDP
2.136898,UDP
2.139039,UDP
2.139039,UDP
2.139039,UDP
2.139142,UDP
2.140939,UDP
2.144473,UDP
2.144473,UDP
2.145656,UDP
2.148767,UDP
2.148767,UDP
2.148767,UDP
2.148866,UDP
2.150867,UDP
2.157732,UDP
2.157838,UDP
2.159122,UDP
2.159122,UDP
2.159122,UDP
2.159122,UDP
2.159122,UDP
2.159122,UDP
2.160852,UDP
2.160852,UDP
2.161887,UDP
2.161887,UDP
2.161887,UDP
2.162096,UDP
2.167567,UDP
2.168717,UDP
2.168717,UDP
2.168717,UDP
2.169724,UDP
2.169959,UDP
2.172002,UDP
2.172002,UDP
2.172002,UDP
2.174246,UDP
2.17511,UDP
2.17511,UDP
2.175868,UDP
2.179887,UDP
2.180087,UDP
2.181625,UDP
2.181625,UDP
2.181625,UDP
2.183415,UDP
2.185123,UDP
2.185979,UDP
2.185979,UDP
2.188283,UDP
2.189247,UDP
2.190419,UDP
2.190419,UDP
2.190419,UDP
2.192874,UDP
2.193528,UDP
2.194352,UDP
2.194352,UDP
2.196734,UDP
2.198365,UDP
2.19865,UDP
2.199926,UDP
2.20465,UDP
2.20465,UDP
2.206768,UDP
2.206768,UDP
2.206768,UDP
2.206768,UDP
2.206768,UDP
2.206768,UDP
2.206768,UDP
2.207104,UDP
2.207572,UDP
2.212216,UDP
2.212216,UDP
2.212216,UDP
2.213508,UDP
2.213508,UDP
2.214582,UDP
2.214582,UDP
2.215185,UDP
2.217748,UDP
2.217748,UDP
2.217748,UDP
2.217748,UDP
2.221087,UDP
2.221693,UDP
2.226722,UDP
2.226722,UDP
2.226722,UDP
2.226946,UDP
2.227686,UDP
2.227686,UDP
2.227686,UDP
2.232495,UDP
2.232495,UDP
2.232495,UDP
2.232495,UDP
2.232495,UDP
2.232495,UDP
2.232495,UDP
2.232495,UDP
2.232884,UDP
2.235435,UDP
2.237104,UDP
2.237104,UDP
2.237104,UDP
2.243721,UDP
2.243721,UDP
2.243721,UDP
2.243721,UDP
2.243721,UDP
2.243721,UDP
2.243721,UDP
2.243721,UDP
2.243809,UDP
2.265899,UDP
2.276644,UDP
2.276644,UDP
2.276644,UDP
2.276644,UDP
2.276644,UDP
2.276644,UDP
2.276644,UDP
2.276644,UDP
2.276644,UDP
2.276644,UDP
2.276644,UDP
2.276644,UDP
2.276644,UDP
2.276644,UDP
2.276644,UDP
2.276644,UDP
2.276644,UDP
2.276644,UDP
2.276966,UDP
2.281627,UDP
2.281627,UDP
2.281627,UDP
2.281627,UDP
2.281627,UDP
2.281627,UDP
2.281627,UDP
2.281627,UDP
2.281627,UDP
2.281627,UDP
2.281627,UDP
2.281627,UDP
2.281627,UDP
2.281627,UDP
2.281805,UDP
2.281867,UDP
2.285773,UDP
2.285773,UDP
2.285773,UDP
2.285773,UDP
2.285773,UDP
2.285773,UDP
2.285773,UDP
2.285773,UDP
2.285773,UDP
2.285773,UDP
2.285773,UDP
2.285773,UDP
2.285966,UDP
2.296681,UDP
2.30275,UDP
2.30275,UDP
2.30275,UDP
2.30275,UDP
2.30275,UDP
2.30275,UDP
2.30275,UDP
2.30275,UDP
2.30275,TLSv1.2
2.30275,UDP
2.30275,UDP
2.30275,UDP
2.30275,UDP
2.30275,UDP
2.30275,UDP
2.30275,UDP
2.30275,UDP
2.303049,UDP
2.307785,UDP
2.307785,UDP
2.307785,UDP
2.307785,UDP
2.307785,UDP
2.307785,UDP
2.308025,UDP
2.308424,UDP
2.308424,UDP
2.311218,UDP
2.311218,UDP
2.311218,UDP
2.311218,UDP
2.311218,UDP
2.311218,UDP
2.311218,UDP
2.311508,UDP
2.317967,UDP
2.320762,UDP
2.320762,UDP
2.320762,UDP
2.320762,UDP
2.320762,UDP
2.320762,UDP
2.320933,UDP
2.323311,UDP
2.323311,UDP
2.323311,UDP
2.323311,UDP
2.323311,UDP
2.323311,UDP
2.323634,UDP
2.327435,UDP
2.327435,UDP
2.327435,UDP
2.327435,UDP
2.329191,UDP
2.329191,UDP
2.329191,UDP
2.329191,UDP
2.331476,UDP
2.331628,UDP
2.33242,UDP
2.3348,UDP
2.3348,UDP
2.343361,UDP
2.343361,UDP
2.343492,UDP
2.343899,UDP
2.344034,TCP
2.349751,UDP
2.349751,UDP
2.351067,UDP
2.351067,UDP
2.351067,UDP
2.351197,UDP
2.353804,UDP
2.353804,UDP
2.358388,UDP
2.358388,UDP
2.358388,UDP
2.358388,UDP
2.358388,UDP
2.358388,UDP
2.358388,UDP
2.358388,UDP
2.358388,UDP
2.358388,UDP
2.358388,UDP
2.358388,UDP
2.358388,UDP
2.358388,UDP
2.358752,UDP
2.358824,UDP
2.369363,UDP
2.369363,UDP
2.369363,UDP
2.369363,UDP
2.369363,UDP
2.369363,UDP
2.369363,UDP
2.369363,UDP
2.369363,UDP
2.369363,UDP
2.369363,UDP
2.369363,UDP
2.369615,UDP
2.369846,UDP
2.370871,UDP
2.370871,UDP
2.370871,UDP
2.370871,UDP
2.373281,UDP
2.373281,UDP
2.373281,UDP
2.373281,UDP
2.378084,UDP
2.378084,UDP
2.378084,UDP
2.378084,UDP
2.378208,UDP
2.380835,UDP
2.380835,UDP
2.380835,UDP
2.380835,UDP
2.383742,UDP
2.383742,UDP
2.383742,UDP
2.383958,UDP
2.389023,UDP
2.389023,UDP
2.389023,UDP
2.389023,UDP
2.389023,UDP
2.391145,UDP
2.391145,UDP
2.391145,UDP
2.391145,UDP
2.394452,UDP
2.394627,UDP
2.396805,UDP
2.396805,UDP
2.396805,UDP
2.396805,UDP
2.396805,UDP
2.398614,UDP
2.398614,UDP
2.405143,UDP
2.423079,UDP
2.423079,UDP
2.423079,UDP
2.423079,UDP
2.423079,UDP
2.423079,UDP
2.423079,UDP
2.423079,UDP
2.423079,UDP
2.423079,UDP
2.423079,UDP
2.423079,UDP
2.423079,UDP
2.423079,UDP
2.423079,UDP
2.423079,UDP
2.423079,UDP
2.423079,UDP
2.423589,UDP
2.424241,UDP
2.424241,UDP
2.424604,UDP
2.435094,UDP
2.435094,UDP
2.435094,UDP
2.435094,UDP
2.435094,UDP
2.435094,UDP
2.435094,UDP
2.435094,UDP
2.435094,UDP
2.435094,UDP
2.435094,UDP
2.435094,UDP
2.435094,UDP
2.435094,UDP
2.435094,UDP
2.435094,UDP
2.435551,UDP
2.436746,TCP
2.437224,UDP
2.437224,UDP
2.437224,UDP
2.437224,UDP
2.437224,UDP
2.437224,UDP
2.437578,UDP
2.438365,UDP
2.438365,UDP
2.44715,UDP
2.44715,UDP
2.44715,UDP
2.44715,UDP
2.447451,UDP
2.449996,UDP
2.453942,UDP
2.453942,UDP
2.453942,UDP
2.453942,UDP
2.453942,UDP
2.453942,UDP
2.453942,UDP
2.454372,UDP
2.456774,UDP
2.456774,UDP
2.456774,UDP
2.456774,UDP
2.456774,UDP
2.456774,UDP
2.456774,UDP
2.456774,UDP
2.468006,UDP
2.488688,UDP
2.488688,UDP
2.488688,UDP
2.488688,UDP
2.488688,UDP
2.488688,UDP
2.488688,UDP
2.488688,UDP
2.488688,UDP
2.499209,UDP
2.499209,UDP
2.499209,UDP
2.499209,UDP
2.499209,UDP
2.499209,UDP
2.499209,UDP
2.499209,UDP
2.499209,UDP
2.499209,UDP
2.499209,UDP
2.499559,UDP
2.499673,UDP
2.499783,UDP
2.499783,UDP
2.499783,UDP
2.499783,UDP
2.499783,UDP
2.499783,UDP
2.499783,UDP
2.499783,UDP
2.499783,UDP
2.499783,UDP
2.499783,UDP
2.499783,UDP
2.499946,UDP
2.507705,UDP
2.507705,UDP
2.507705,UDP
2.507705,UDP
2.507705,UDP
2.507705,UDP
2.507705,UDP
2.507705,UDP
2.507705,UDP
2.507705,UDP
2.507705,UDP
2.507705,UDP
2.507928,UDP
2.508042,UDP
2.51609,ARP
2.51609,UDP
2.51609,UDP
2.51609,UDP
2.51609,UDP
2.516339,UDP
2.52994,UDP
2.551806,UDP
2.554518,UDP
2.554518,UDP
2.554518,UDP
2.557703,UDP
2.559026,UDP
2.559026,UDP
2.559316,UDP
2.56092,TCP
2.56924,UDP
2.56924,UDP
2.56924,UDP
2.56924,UDP
2.56924,UDP
2.56924,UDP
2.56924,UDP
2.56924,UDP
2.56924,UDP
2.571865,UDP
2.571865,UDP
2.571865,UDP
2.571865,UDP
2.571865,UDP
2.572056,UDP
2.574698,UDP
2.574698,UDP
2.574698,UDP
2.580945,UDP
2.580945,UDP
2.580945,UDP
2.580945,UDP
2.580945,UDP
2.580945,UDP
2.581065,UDP
2.583585,UDP
2.583585,UDP
2.583585,UDP
2.591944,UDP
2.601356,UDP
2.601356,UDP
2.601356,UDP
2.601356,UDP
2.601356,UDP
2.601356,UDP
2.601356,UDP
2.601356,UDP
2.601356,UDP
2.601356,UDP
2.601356,UDP
2.601356,UDP
2.60175,UDP
2.604667,UDP
2.604667,UDP
2.604667,UDP
2.604667,UDP
2.604667,UDP
2.619433,UDP
2.619433,UDP
2.619433,UDP
2.619433,UDP
2.619433,UDP
2.619433,UDP
2.619433,UDP
2.619433,UDP
2.619433,UDP
2.619433,UDP
2.619433,UDP
2.619433,UDP
2.619885,UDP
2.620028,UDP
2.622674,UDP
2.622674,UDP
2.622674,UDP
2.622674,UDP
2.622674,UDP
2.622674,UDP
2.622674,UDP
2.634564,UDP
2.634564,UDP
2.634564,UDP
2.634564,UDP
2.634564,UDP
2.634564,UDP
2.634564,UDP
2.634564,UDP
2.634564,UDP
2.634564,UDP
2.634564,UDP
2.634564,UDP
2.634858,UDP
2.635035,UDP
2.640303,UDP
2.640303,UDP
2.640303,UDP
2.640303,UDP
2.640303,UDP
2.640303,UDP
2.640303,UDP
2.640303,UDP
2.640303,UDP
2.640303,UDP
2.640303,UDP
2.640303,UDP
2.640802,UDP
2.641767,UDP
2.641767,UDP
2.641767,UDP
2.655792,UDP
2.682194,UDP
2.682194,UDP
2.682194,UDP
2.682194,UDP
2.682194,UDP
2.682194,UDP
2.682194,UDP
2.682194,UDP
2.682194,UDP
2.682194,UDP
2.682194,UDP
2.682194,UDP
2.682833,UDP
2.689698,TCP
2.689698,UDP
2.689698,UDP
2.689698,UDP
2.689698,UDP
2.689698,UDP
2.689698,UDP
2.689698,UDP
2.689698,UDP
2.689698,UDP
2.689698,UDP
2.689698,UDP
2.689698,UDP
2.690285,UDP
2.695245,UDP
2.695245,UDP
2.695245,UDP
2.695245,UDP
2.695245,UDP
2.695245,UDP
2.695245,UDP
2.695571,UDP
2.701073,UDP
2.701073,UDP
2.701073,UDP
2.701073,UDP
2.701073,UDP
2.701073,UDP
2.701073,UDP
2.701073,UDP
2.701073,UDP
2.701073,UDP
2.701073,UDP
2.701073,UDP
2.701505,UDP
2.707559,UDP
2.707559,UDP
2.707559,UDP
2.707559,UDP
2.707559,UDP
2.707559,UDP
2.707559,UDP
2.707559,UDP
2.707559,UDP
2.707559,UDP
2.707559,UDP
2.707559,UDP
2.707885,UDP
2.716773,UDP
2.716773,UDP
2.717117,UDP
2.7344,UDP
2.739435,UDP
2.739435,UDP
2.740408,UDP
2.740408,UDP
2.741665,UDP
2.741665,UDP
2.750575,UDP
2.753091,UDP
2.759142,UDP
2.759142,UDP
2.759142,UDP
2.759142,UDP
2.759142,UDP
2.759142,UDP
2.759142,UDP
2.759142,UDP
2.759142,UDP
2.759142,UDP
2.759142,UDP
2.759485,UDP
2.774938,UDP
2.774938,UDP
2.774938,UDP
2.774938,UDP
2.774938,UDP
2.774938,UDP
2.774938,UDP
2.774938,UDP
2.774938,UDP
2.774938,TCP
2.774938,UDP
2.774938,UDP
2.775363,UDP
2.775436,UDP
2.776618,UDP
2.776618,UDP
2.776618,UDP
2.776618,UDP
2.776618,UDP
2.776618,UDP
2.776618,UDP
2.776618,UDP
2.797084,UDP
2.818445,UDP
2.818445,UDP
2.818445,UDP
2.818445,UDP
2.818445,UDP
2.818445,UDP
2.818445,UDP
2.818445,UDP
2.818445,UDP
2.828664,UDP
2.829137,UDP
2.829137,UDP
2.829137,UDP
2.829137,UDP
2.829137,UDP
2.829137,UDP
2.829137,UDP
2.829137,UDP
2.829137,UDP
2.834303,UDP
2.834303,UDP
2.834303,UDP
2.834303,UDP
2.834303,UDP
2.834303,UDP
2.834303,UDP
2.834303,UDP
2.834303,UDP
2.834627,UDP
2.839474,UDP
2.839474,UDP
2.839474,UDP
2.839474,UDP
2.839474,UDP
2.839474,UDP
2.839474,UDP
2.839474,UDP
2.839474,UDP
2.839693,UDP
2.844606,UDP
2.844606,UDP
2.844606,UDP
2.844606,UDP
2.844606,UDP
2.844606,UDP
2.844606,UDP
2.844606,UDP
2.844606,UDP
2.845141,UDP
2.850144,UDP
2.850144,UDP
2.850144,UDP
2.850144,UDP
2.850144,UDP
2.850144,UDP
2.850144,UDP
2.850144,UDP
2.850144,UDP
2.850583,UDP
2.85516,UDP
2.85516,UDP
2.85516,UDP
2.85516,UDP
2.85516,UDP
2.85516,UDP
2.85516,UDP
2.85516,UDP
2.85516,UDP
2.855414,UDP
2.858729,UDP
2.864031,UDP
2.864031,UDP
2.864031,UDP
2.864031,UDP
2.864031,UDP
2.864031,UDP
2.864031,TLSv1.2
2.864031,TCP
2.864031,UDP
2.864031,UDP
2.864031,UDP
2.864031,UDP
2.864031,UDP
2.864106,TCP
2.864249,UDP
2.8643,UDP
2.869438,UDP
2.869438,UDP
2.869438,UDP
2.869438,UDP
2.869438,UDP
2.869438,UDP
2.869438,UDP
2.869438,UDP
2.869438,UDP
2.877504,UDP
2.877504,UDP
2.877504,UDP
2.877504,UDP
2.877504,UDP
2.877504,UDP
2.877504,UDP
2.877504,UDP
2.877504,UDP
2.877726,UDP
2.888271,UDP
2.888508,UDP
2.912953,UDP
2.912953,UDP
2.912953,UDP
2.912953,UDP
2.912953,UDP
2.913737,UDP
2.946506,UDP
2.946761,UDP
2.952671,UDP
2.952671,UDP
2.952671,UDP
2.952797,UDP
2.952841,UDP
2.954939,UDP
2.954939,UDP
2.954939,UDP
2.954939,UDP
2.957827,UDP
2.957827,UDP
2.957827,UDP
2.957827,UDP
2.961659,UDP
2.96226,UDP
2.964555,UDP
2.965748,UDP
2.965748,UDP
2.969143,UDP
2.969143,UDP
2.969143,UDP
2.969143,UDP
2.973964,UDP
2.973964,UDP
2.974193,UDP
2.977826,UDP
2.977826,UDP
2.977826,UDP
2.977826,UDP
2.977826,UDP
2.977826,UDP
2.980477,UDP
2.980477,UDP
2.980477,UDP
2.980477,UDP
2.980721,UDP
2.99328,UDP
2.99328,UDP
2.993481,UDP
2.994252,UDP
2.994252,UDP
2.995318,UDP
2.995318,UDP
2.996483,UDP
2.996483,UDP
2.997507,UDP
2.997507,UDP
3.000492,UDP
3.000492,UDP
3.000707,UDP
3.00404,UDP
3.00404,UDP
3.01128,UDP
3.01128,UDP
3.011631,UDP
3.020439,UDP
3.020439,UDP
3.020439,UDP
3.020439,UDP
3.020439,UDP
3.020439,UDP
3.020439,UDP
3.020439,UDP
3.020439,UDP
3.020439,UDP
3.020439,UDP
3.020439,UDP
3.020899,UDP
3.021095,UDP
3.028079,UDP
3.028079,UDP
3.028079,UDP
3.028079,UDP
3.028079,UDP
3.028079,UDP
3.028079,UDP
3.028079,UDP
3.028079,UDP
3.028079,UDP
3.028079,UDP
3.028079,UDP
3.028269,UDP
3.034377,UDP
3.034377,UDP
3.034377,UDP
3.034377,UDP
3.034377,UDP
3.034377,UDP
3.034377,UDP
3.034377,UDP
3.034377,UDP
3.034377,UDP
3.034377,UDP
3.034377,UDP
3.03471,UDP
3.038297,UDP
3.038297,UDP
3.038297,UDP
3.038297,UDP
3.043371,UDP
3.067517,UDP
3.067517,UDP
3.067517,UDP
3.067517,UDP
3.067517,UDP
3.067517,UDP
3.067517,UDP
3.067517,UDP
3.067517,UDP
3.067517,UDP
3.067517,UDP
3.067517,UDP
3.067947,UDP
3.072482,UDP
3.072482,UDP
3.072482,UDP
3.072482,UDP
3.072482,UDP
3.072482,UDP
3.072482,UDP
3.072482,UDP
3.072482,UDP
3.072482,UDP
3.072482,UDP
3.072482,UDP
3.072741,UDP
3.078668,UDP
3.078668,UDP
3.078668,UDP
3.078668,UDP
3.078668,UDP
3.078668,UDP
3.078668,UDP
3.078668,UDP
3.079053,UDP
3.090212,UDP
3.094301,UDP
3.094301,UDP
3.094301,UDP
3.094301,UDP
3.094301,UDP
3.094301,UDP
3.094301,UDP
3.094301,UDP
3.094301,UDP
3.094301,UDP
3.094301,UDP
3.094301,UDP
3.094597,UDP
3.106909,UDP
3.184436,TCP
3.192196,UDP
3.192196,UDP
3.197105,UDP
3.197105,UDP
3.197105,UDP
3.197105,UDP
3.197105,UDP
3.197105,UDP
3.199341,UDP
3.199341,UDP
3.199558,UDP
3.202659,UDP
