Time,Protocol
3.202659,UDP
3.210051,UDP
3.210051,UDP
3.210051,UDP
3.210051,UDP
3.210051,UDP
3.210051,UDP
3.210051,UDP
3.210051,UDP
3.210051,UDP
3.210051,UDP
3.210051,UDP
3.210051,UDP
3.210051,UDP
3.210051,UDP
3.210051,UDP
3.210051,UDP
3.210051,UDP
3.210051,UDP
3.210291,UDP
3.210416,UDP
3.215003,UDP
3.215003,UDP
3.215003,UDP
3.215003,UDP
3.215003,UDP
3.215003,UDP
3.215003,UDP
3.227917,UDP
3.227917,UDP
3.227917,UDP
3.227917,UDP
3.227917,UDP
3.227917,UDP
3.227917,UDP
3.227917,UDP
3.227917,UDP
3.227917,UDP
3.227917,UDP
3.227917,UDP
3.227917,UDP
3.227917,UDP
3.227917,UDP
3.2282,UDP
3.228293,UDP
3.235783,UDP
3.235783,UDP
3.235783,UDP
3.235783,UDP
3.235783,UDP
3.235783,UDP
3.235783,UDP
3.235783,UDP
3.235935,UDP
3.241824,UDP
3.241824,UDP
3.241824,UDP
3.241824,UDP
3.241824,UDP
3.241824,UDP
3.241824,UDP
3.241824,UDP
3.241824,UDP
3.241824,UDP
3.241824,UDP
3.241824,UDP
3.241824,UDP
3.241824,UDP
3.241824,UDP
3.241824,UDP
3.241824,UDP
3.241824,UDP
3.241824,UDP
3.241824,UDP
3.241824,UDP
3.241824,UDP
3.241824,UDP
3.241824,UDP
3.242213,UDP
3.242334,UDP
3.242637,UDP
3.247643,UDP
3.253012,UDP
3.253012,UDP
3.253012,UDP
3.253012,UDP
3.253012,UDP
3.253012,UDP
3.253012,UDP
3.253012,UDP
3.253012,UDP
3.253012,UDP
3.253012,UDP
3.253012,UDP
3.253012,UDP
3.253012,UDP
3.253012,UDP
3.253012,UDP
3.253012,UDP
3.253012,UDP
3.253012,UDP
3.253012,UDP
3.253012,UDP
3.253012,UDP
3.253012,UDP
3.253012,UDP
3.253012,UDP
3.253012,UDP
3.253012,UDP
3.253012,UDP
3.253012,UDP
3.253012,UDP
3.253012,UDP
3.253224,UDP
3.253315,UDP
3.253365,UDP
3.253423,UDP
3.262457,UDP
3.271726,UDP
3.271726,UDP
3.271726,UDP
3.271726,UDP
3.271726,UDP
3.271726,UDP
3.271726,UDP
3.271726,UDP
3.271726,UDP
3.271726,UDP
3.271726,UDP
3.271726,UDP
3.271726,UDP
3.271726,UDP
3.271726,UDP
3.271871,UDP
3.271941,UDP
3.281137,UDP
3.281137,UDP
3.281137,UDP
3.281137,UDP
3.281137,UDP
3.281137,UDP
3.281137,UDP
3.281137,UDP
3.281137,UDP
3.281137,UDP
3.281137,UDP
3.281137,UDP
3.281137,UDP
3.281137,UDP
3.281137,UDP
3.281137,UDP
3.281137,UDP
3.281291,UDP
3.281359,UDP
3.290426,UDP
3.290426,UDP
3.290426,UDP
3.290426,UDP
3.290426,UDP
3.290426,UDP
3.290426,UDP
3.290426,UDP
3.290426,UDP
3.290573,UDP
3.296255,UDP
3.296255,UDP
3.296255,UDP
3.296255,UDP
3.296255,UDP
3.296255,UDP
3.296255,UDP
3.296255,UDP
3.296255,UDP
3.296255,UDP
3.296255,UDP
3.296255,UDP
3.296255,UDP
3.296255,UDP
3.296255,UDP
3.296255,UDP
3.296255,UDP
3.296255,UDP
3.296255,UDP
3.296255,UDP
3.296255,UDP
3.296255,UDP
3.2965,UDP
3.296557,UDP
3.296593,UDP
3.299864,UDP
3.303314,UDP
3.303314,UDP
3.303314,UDP
3.303314,UDP
3.303314,UDP
3.303314,UDP
3.303314,UDP
3.303314,UDP
3.303314,UDP
3.303314,UDP
3.30349,UDP
3.323075,UDP
3.370396,TCP
3.386002,UDP
3.388203,UDP
3.388203,UDP
3.390397,UDP
3.391658,UDP
3.391658,UDP
3.392218,UDP
3.392218,UDP
3.395481,UDP
3.395587,UDP
3.39891,UDP
3.39891,UDP
3.39891,UDP
3.404276,UDP
3.404276,UDP
3.404276,UDP
3.404276,UDP
3.40703,UDP
3.40703,UDP
3.40703,UDP
3.407176,UDP
3.409616,UDP
3.417797,UDP
3.423281,UDP
3.423281,UDP
3.423281,UDP
3.423281,UDP
3.423281,UDP
3.423281,UDP
3.43359,UDP
3.437578,UDP
3.437578,UDP
3.437578,UDP
3.437578,UDP
3.437578,UDP
3.437578,UDP
3.439736,UDP
3.439736,UDP
3.439736,UDP
3.439736,UDP
3.439736,UDP
3.439736,UDP
3.439736,UDP
3.439736,UDP
3.439736,UDP
3.439736,UDP
3.439736,UDP
3.439736,UDP
3.439736,UDP
3.439736,UDP
3.439736,UDP
3.439736,UDP
3.44007,UDP
3.440155,UDP
3.444781,UDP
3.449233,UDP
3.451835,UDP
3.451835,UDP
3.451835,UDP
3.451835,UDP
3.451835,UDP
3.451835,UDP
3.451835,UDP
3.451835,UDP
3.451835,UDP
3.464869,UDP
3.47697,UDP
3.47697,UDP
3.47697,UDP
3.47697,UDP
3.47697,UDP
3.47697,UDP
3.47697,UDP
3.47697,UDP
3.47697,UDP
3.47697,UDP
3.47697,UDP
3.47697,UDP
3.47697,UDP
3.47697,UDP
3.47697,UDP
3.47697,UDP
3.47697,UDP
3.47697,UDP
3.47697,UDP
3.477358,UDP
3.489756,UDP
3.489756,UDP
3.489756,UDP
3.489756,UDP
3.489756,UDP
3.490002,UDP
3.495491,UDP
3.495491,UDP
3.504364,UDP
3.504649,UDP
3.571548,UDP
3.575212,UDP
3.575212,UDP
3.575212,UDP
3.575212,UDP
3.575212,UDP
3.590069,UDP
3.59492,UDP
3.59492,UDP
3.60505,UDP
3.60928,UDP
3.60928,UDP
3.60928,UDP
3.60928,UDP
3.60928,UDP
3.60928,UDP
3.60928,UDP
3.60928,UDP
3.60928,UDP
3.60928,UDP
3.609477,UDP
3.627803,UDP
3.627803,UDP
3.627803,UDP
3.627803,UDP
3.636227,UDP
3.658118,UDP
3.658118,UDP
3.658118,UDP
3.658118,UDP
3.666771,UDP
3.666771,UDP
3.666771,UDP
3.667068,UDP
3.667154,UDP
3.667776,UDP
3.667776,UDP
3.668275,UDP
3.668345,TCP
3.676309,UDP
3.67661,UDP
3.699426,UDP
3.707733,TCP
3.723088,UDP
3.729356,UDP
3.729356,UDP
3.729356,UDP
3.729356,UDP
3.729356,UDP
3.729356,UDP
3.729356,UDP
3.733974,UDP
3.733974,UDP
3.733974,UDP
3.734367,UDP
3.736313,UDP
3.736313,UDP
3.736313,UDP
3.736313,UDP
3.736313,UDP
3.736313,UDP
3.745466,UDP
3.745788,UDP
3.745788,UDP
3.745788,UDP
3.757654,UDP
3.757654,UDP
3.757654,UDP
3.757654,UDP
3.757654,UDP
3.757654,UDP
3.757654,UDP
3.757654,UDP
3.757654,UDP
3.757654,UDP
3.757654,UDP
3.757654,UDP
3.757654,UDP
3.757654,UDP
3.757654,UDP
3.757912,UDP
3.758024,UDP
3.76342,UDP
3.76342,UDP
3.766973,UDP
3.775062,UDP
3.775062,UDP
3.775062,UDP
3.775062,UDP
3.775062,UDP
3.775062,UDP
3.775062,UDP
3.775062,UDP
3.775062,UDP
3.775062,UDP
3.775062,UDP
3.775062,UDP
3.775062,UDP
3.775062,UDP
3.775062,UDP
3.775397,UDP
3.787268,UDP
3.787268,UDP
3.787268,UDP
3.787268,UDP
3.787268,UDP
3.787268,UDP
3.787268,UDP
3.787268,UDP
3.787268,UDP
3.787268,UDP
3.787268,UDP
3.787268,UDP
3.787268,UDP
3.787268,UDP
3.787268,UDP
3.787795,UDP
3.787914,UDP
3.807889,UDP
3.810841,UDP
3.810841,UDP
3.810841,UDP
3.810841,UDP
3.810841,UDP
3.810841,UDP
3.810841,UDP
3.810841,UDP
3.810841,UDP
3.810841,UDP
3.810841,UDP
3.810841,UDP
3.810841,UDP
3.810841,UDP
3.810841,UDP
3.810841,UDP
3.810841,UDP
3.810841,UDP
3.810841,UDP
3.810841,UDP
3.810841,UDP
3.810841,UDP
3.810841,UDP
3.810841,UDP
3.810841,UDP
3.810841,UDP
3.810841,UDP
3.810841,UDP
3.810841,UDP
3.810841,UDP
3.810841,UDP
3.810841,UDP
3.811301,UDP
3.811395,UDP
3.81146,UDP
3.813723,UDP
3.813723,UDP
3.813723,UDP
3.813723,UDP
3.813723,UDP
3.819266,UDP
3.819266,UDP
3.819266,UDP
3.819266,UDP
3.819266,UDP
3.819266,UDP
3.819266,UDP
3.81957,UDP
3.820847,UDP
3.820847,UDP
3.820847,UDP
3.824522,UDP
3.824522,UDP
3.824769,UDP
3.824994,UDP
3.824994,UDP
3.829005,UDP
3.829005,UDP
3.829588,UDP
3.829588,UDP
3.830458,UDP
3.830458,UDP
3.83903,UDP
3.842707,TCP
3.842707,UDP
3.842707,UDP
3.842707,UDP
3.842707,UDP
3.842707,UDP
3.842707,UDP
3.842707,UDP
3.842707,UDP
3.842707,UDP
3.842707,UDP
3.842707,UDP
3.842707,UDP
3.842989,UDP
3.854558,UDP
3.862175,UDP
3.862175,UDP
3.862175,UDP
3.862175,UDP
3.862175,UDP
3.862175,UDP
3.862175,UDP
3.862175,UDP
3.870294,UDP
3.881649,UDP
3.881649,UDP
3.881649,UDP
3.881649,UDP
3.881649,UDP
3.881649,UDP
3.881649,UDP
3.881649,UDP
3.881649,UDP
3.881649,UDP
3.881649,UDP
3.881649,UDP
3.881649,UDP
3.881649,UDP
3.881649,UDP
3.881649,UDP
3.881649,UDP
3.881649,UDP
3.882033,UDP
3.901808,UDP
3.921361,UDP
3.921361,UDP
3.921361,UDP
3.921361,UDP
3.921361,UDP
3.921361,UDP
3.921361,UDP
3.921361,UDP
3.921361,UDP
3.921361,UDP
3.921361,UDP
3.921361,UDP
3.921361,UDP
3.921361,UDP
3.921361,UDP
3.921361,UDP
3.921361,UDP
3.921361,UDP
3.921361,UDP
3.921361,UDP
3.921361,UDP
3.921361,UDP
3.921361,UDP
3.921361,UDP
3.921361,UDP
3.921861,UDP
3.92203,UDP
3.926662,UDP
3.926662,UDP
3.926662,UDP
3.926662,UDP
3.926662,UDP
3.927044,UDP
3.927649,UDP
3.934863,UDP
3.935185,UDP
3.953388,ARP
3.953388,ARP
3.953388,ARP
3.953388,UDP
3.953388,UDP
3.953388,UDP
3.953388,UDP
3.953388,UDP
3.953388,UDP
3.953388,UDP
3.953388,UDP
3.953388,UDP
3.953388,UDP
3.953388,UDP
3.953388,UDP
3.953814,UDP
3.954086,UDP
3.954086,UDP
3.954086,UDP
3.954086,UDP
3.954086,UDP
3.954086,UDP
3.954086,UDP
3.954086,UDP
3.954086,UDP
3.954086,UDP
3.954086,UDP
3.954086,UDP
3.954086,UDP
3.954086,UDP
3.954086,UDP
3.954086,UDP
3.954086,UDP
3.954086,UDP
3.954086,UDP
3.954086,UDP
3.954547,UDP
3.954681,UDP
3.964433,UDP
3.976592,UDP
3.976592,UDP
3.976592,UDP
3.981715,UDP
3.981715,UDP
3.981715,UDP
3.981715,UDP
3.981715,UDP
3.981715,UDP
3.981715,UDP
3.981715,UDP
3.981715,UDP
3.981715,UDP
3.981715,UDP
3.981715,UDP
3.981715,UDP
3.981715,UDP
3.981715,UDP
3.981715,UDP
3.981715,UDP
3.981715,UDP
3.981941,UDP
3.982017,UDP
3.991492,UDP
3.991492,UDP
3.991492,UDP
3.991492,UDP
3.991492,UDP
3.991492,UDP
3.991492,UDP
3.991492,UDP
3.991492,UDP
3.991492,UDP
3.991492,UDP
3.991492,UDP
3.991492,UDP
3.991492,UDP
3.991492,UDP
3.991492,UDP
3.991492,UDP
3.991492,UDP
3.991492,UDP
3.991492,UDP
3.991492,UDP
3.991902,UDP
3.992023,UDP
3.992099,UDP
3.996792,UDP
3.996792,UDP
3.996792,UDP
3.996792,UDP
3.996792,UDP
3.996792,UDP
4.0003,UDP
4.0003,UDP
4.011165,UDP
4.037572,TCP
4.046691,UDP
4.053282,UDP
4.053282,UDP
4.053993,UDP
4.053993,UDP
4.053993,UDP
4.053993,UDP
4.053993,UDP
4.053993,UDP
4.054669,UDP
4.059334,UDP
4.059334,UDP
4.059334,UDP
4.059334,UDP
4.059334,UDP
4.067001,UDP
4.067001,UDP
4.067001,UDP
4.067001,UDP
4.067001,UDP
4.067001,UDP
4.067001,UDP
4.067001,UDP
4.067001,UDP
4.067001,UDP
4.067001,UDP
4.067573,UDP
4.067823,UDP
4.068475,UDP
4.068475,UDP
4.068475,UDP
4.068475,UDP
4.072171,UDP
4.080028,UDP
4.080028,UDP
4.080028,UDP
4.080028,UDP
4.080028,UDP
4.080202,UDP
4.082363,UDP
4.082363,UDP
4.085471,UDP
4.085471,UDP
4.085471,UDP
4.085471,UDP
4.085471,UDP
4.085759,UDP
4.087714,UDP
4.087714,UDP
4.087714,UDP
4.087714,UDP
4.089442,UDP
4.089442,UDP
4.089442,UDP
4.091939,UDP
4.091939,UDP
4.091939,UDP
4.091939,UDP
4.092031,UDP
4.095569,UDP
4.095569,UDP
4.095569,UDP
4.095569,UDP
4.096939,UDP
4.096939,UDP
4.096939,UDP
4.096939,UDP
4.097116,UDP
4.104444,UDP
4.104444,UDP
4.104444,UDP
4.104444,UDP
4.104444,UDP
4.104444,UDP
4.104444,UDP
4.104444,UDP
4.10533,UDP
4.106681,UDP
4.106681,UDP
4.106681,UDP
4.107023,UDP
4.107836,UDP
4.110675,UDP
4.110675,UDP
4.110675,UDP
4.111945,UDP
4.114032,UDP
4.11443,UDP
4.114944,UDP
4.116685,UDP
4.117997,UDP
4.117997,UDP
4.117997,UDP
4.117997,UDP
4.122787,UDP
4.122787,UDP
4.122787,UDP
4.122787,UDP
4.123152,UDP
4.124471,UDP
4.126689,UDP
4.126689,UDP
4.12827,UDP
4.12827,UDP
4.12827,UDP
4.12827,UDP
4.128638,UDP
4.150813,ARP
4.171871,UDP
4.171871,UDP
4.171871,UDP
4.171871,UDP
4.171871,UDP
4.171871,UDP
4.171871,UDP
4.171871,UDP
4.171871,UDP
4.171871,UDP
4.171871,UDP
4.171871,UDP
4.171871,UDP
4.171871,UDP
4.171871,UDP
4.171871,UDP
4.171871,UDP
4.171871,UDP
4.172629,UDP
4.172629,UDP
4.172629,UDP
4.172629,UDP
4.172629,UDP
4.172629,UDP
4.172629,UDP
4.172629,UDP
4.172629,UDP
4.172629,UDP
4.172629,UDP
4.172748,UDP
4.172945,UDP
4.175356,UDP
4.175356,UDP
4.175582,UDP
4.181856,QUIC
4.181923,QUIC
4.19363,UDP
4.217627,QUIC
4.224268,QUIC
4.224619,QUIC
4.227647,UDP
4.257964,ARP
4.257964,QUIC
4.370852,QUIC
4.372807,QUIC
4.372934,QUIC
4.376392,QUIC
4.376392,QUIC
4.37652,QUIC
4.378359,QUIC
4.378359,QUIC
4.378359,QUIC
4.378359,QUIC
4.378359,QUIC
4.378505,QUIC
4.378564,QUIC
4.391773,QUIC
4.391773,QUIC
4.391773,QUIC
4.391773,QUIC
4.391773,QUIC
4.391773,QUIC
4.391773,QUIC
4.391773,QUIC
4.391773,QUIC
4.391773,QUIC
4.391773,QUIC
4.391977,QUIC
4.39203,QUIC
4.392052,QUIC
4.392072,QUIC
4.392091,QUIC
4.39211,QUIC
4.400727,QUIC
4.400727,QUIC
4.400727,QUIC
4.400727,QUIC
4.400727,QUIC
4.400727,QUIC
4.400727,QUIC
4.400727,QUIC
4.400727,QUIC
4.400727,QUIC
4.400727,QUIC
4.400727,QUIC
4.400727,QUIC
4.400727,QUIC
4.400727,QUIC
4.401042,QUIC
4.401096,QUIC
4.401112,QUIC
4.401128,QUIC
4.401142,QUIC
4.401168,QUIC
4.401185,QUIC
4.402337,QUIC
4.402337,QUIC
4.402337,QUIC
4.402337,QUIC
4.402337,QUIC
4.402454,QUIC
4.402491,QUIC
4.402511,QUIC
4.42605,QUIC
4.42605,QUIC
4.42605,QUIC
4.42605,QUIC
4.42605,QUIC
4.42605,QUIC
4.42605,QUIC
4.42605,QUIC
4.42605,QUIC
4.42605,QUIC
4.42605,QUIC
4.42605,QUIC
4.42605,QUIC
4.42605,QUIC
4.42605,QUIC
4.42605,QUIC
4.42605,QUIC
4.42605,QUIC
4.42605,QUIC
4.42605,QUIC
4.42605,QUIC
4.42605,QUIC
4.42605,QUIC
4.42605,QUIC
4.42605,QUIC
4.42605,QUIC
4.42605,QUIC
4.42605,QUIC
4.42605,QUIC
4.42605,QUIC
4.42605,QUIC
4.42605,QUIC
4.426286,QUIC
4.426337,QUIC
4.426353,QUIC
4.426369,QUIC
4.426382,QUIC
4.426396,QUIC
4.426411,QUIC
4.426426,QUIC
4.42644,QUIC
4.426454,QUIC
4.426472,QUIC
4.426486,QUIC
4.4265,QUIC
4.426548,QUIC
4.426567,QUIC
4.426582,QUIC
4.429666,QUIC
4.429666,QUIC
4.429666,QUIC
4.429666,QUIC
4.429666,QUIC
4.429666,QUIC
4.429666,QUIC
4.429666,QUIC
4.429666,QUIC
4.429666,QUIC
4.429666,QUIC
4.429817,QUIC
4.429855,QUIC
4.42987,QUIC
4.429895,QUIC
4.429912,QUIC
4.43995,QUIC
4.440032,QUIC
4.442778,QUIC
4.442778,QUIC
4.442778,QUIC
4.442874,QUIC
4.449793,QUIC
4.449793,QUIC
4.449793,QUIC
4.449793,QUIC
4.449793,QUIC
4.449793,QUIC
4.449793,QUIC
4.449793,QUIC
4.449793,QUIC
4.449961,QUIC
4.458602,QUIC
4.458602,QUIC
4.458602,QUIC
4.458602,QUIC
4.458602,QUIC
4.458602,QUIC
4.458602,QUIC
4.458602,QUIC
4.472747,QUIC
4.502721,QUIC
4.51656,QUIC
4.51656,QUIC
4.51656,QUIC
4.51656,QUIC
4.51656,QUIC
4.51656,QUIC
4.51656,QUIC
4.51656,QUIC
4.51656,QUIC
4.51656,QUIC
4.51656,QUIC
4.51656,QUIC
4.51656,QUIC
4.51656,QUIC
4.51656,QUIC
4.51656,QUIC
4.51656,QUIC
4.51656,QUIC
4.51656,QUIC
4.51656,QUIC
4.51656,QUIC
4.51656,QUIC
4.51656,QUIC
4.51656,QUIC
4.51656,QUIC
4.51656,QUIC
4.51656,QUIC
4.51656,QUIC
4.51656,QUIC
4.51656,QUIC
4.51656,QUIC
4.51656,QUIC
4.516785,QUIC
4.516785,QUIC
4.516785,QUIC
4.516785,QUIC
4.516785,QUIC
4.516785,QUIC
4.516785,QUIC
4.516845,QUIC
4.516845,QUIC
4.516845,QUIC
4.516906,QUIC
4.517015,QUIC
4.517071,QUIC
4.517124,QUIC
4.517365,QUIC
4.5226,QUIC
4.5226,QUIC
4.5226,QUIC
4.5226,QUIC
4.5226,QUIC
4.5226,QUIC
4.5226,QUIC
4.5226,QUIC
4.5226,QUIC
4.5226,QUIC
4.522948,QUIC
4.52393,QUIC
4.524077,QUIC
4.535819,QUIC
4.535971,QUIC
4.536562,QUIC
4.536703,QUIC
4.545351,QUIC
4.545351,QUIC
4.545488,QUIC
4.545895,QUIC
4.545895,QUIC
4.545895,QUIC
4.545895,QUIC
4.550341,QUIC
4.551128,QUIC
4.551128,QUIC
4.551128,QUIC
4.551128,QUIC
4.551128,QUIC
4.551128,QUIC
4.55532,QUIC
4.55532,QUIC
4.55532,QUIC
4.55532,QUIC
4.55532,QUIC
4.55545,QUIC
4.565032,QUIC
4.567632,QUIC
4.567632,QUIC
4.567632,QUIC
4.567632,QUIC
4.567632,QUIC
4.567632,QUIC
4.567632,QUIC
4.567632,QUIC
4.567632,QUIC
4.567632,QUIC
4.567632,QUIC
4.567632,QUIC
4.567632,QUIC
4.567632,QUIC
4.567632,QUIC
4.567632,QUIC
4.567807,QUIC
4.569009,QUIC
4.569009,QUIC
4.572603,QUIC
4.572603,QUIC
4.572603,QUIC
4.572603,QUIC
4.572603,QUIC
4.572603,QUIC
4.572603,QUIC
4.572603,QUIC
4.572603,QUIC
4.572603,QUIC
4.572603,QUIC
4.572603,QUIC
4.572603,QUIC
4.572603,QUIC
4.572603,QUIC
4.572603,QUIC
4.572603,QUIC
4.572603,QUIC
4.572603,QUIC
4.572603,QUIC
4.572603,QUIC
4.572603,QUIC
4.572603,QUIC
4.572603,QUIC
4.572603,QUIC
4.572603,QUIC
4.572603,QUIC
4.572603,QUIC
4.572603,QUIC
4.572761,QUIC
4.572844,QUIC
4.572932,QUIC
4.575337,QUIC
4.575337,QUIC
4.575337,QUIC
4.575337,QUIC
4.575542,QUIC
4.577621,QUIC
4.577621,QUIC
4.577621,QUIC
4.577621,QUIC
4.580756,QUIC
4.590938,QUIC
4.591985,QUIC
4.595927,TCP
4.595953,QUIC
4.599104,QUIC
4.602853,QUIC
4.602853,QUIC
4.602853,QUIC
4.602853,QUIC
4.603213,QUIC
4.608794,QUIC
4.608794,QUIC
4.608794,QUIC
4.608794,QUIC
4.608794,QUIC
4.608794,QUIC
4.608794,QUIC
4.608794,QUIC
4.608794,QUIC
4.627791,QUIC
4.628378,QUIC
4.628378,QUIC
4.628378,QUIC
4.628378,QUIC
4.628378,QUIC
4.628378,QUIC
4.628378,QUIC
4.628378,QUIC
4.628378,QUIC
4.628378,QUIC
4.628378,QUIC
4.628378,QUIC
4.628378,QUIC
4.628378,QUIC
4.628378,QUIC
4.628378,QUIC
4.628378,QUIC
4.628378,QUIC
4.628378,QUIC
4.628378,QUIC
4.628378,QUIC
4.628378,QUIC
4.628378,QUIC
4.628378,QUIC
4.628378,QUIC
4.628746,QUIC
4.628847,QUIC
4.62933,QUIC
4.62933,QUIC
4.62933,QUIC
4.62933,QUIC
4.62933,QUIC
4.62933,QUIC
4.62933,QUIC
4.629469,QUIC
4.642811,QUIC
4.645197,QUIC
4.645197,QUIC
4.645197,QUIC
4.645197,QUIC
4.645197,QUIC
4.645197,QUIC
4.645197,QUIC
4.645197,QUIC
4.645197,QUIC
4.645197,QUIC
4.645197,QUIC
4.645492,QUIC
4.651653,QUIC
4.651653,QUIC
4.651653,QUIC
4.651793,QUIC
4.658042,QUIC
4.666267,QUIC
4.666267,QUIC
4.666267,QUIC
4.666267,QUIC
4.666267,QUIC
4.666267,QUIC
4.666267,QUIC
4.666267,QUIC
4.666267,QUIC
4.666267,QUIC
4.666559,QUIC
4.666784,QUIC
4.673249,QUIC
4.685774,QUIC
4.693312,QUIC
4.693312,QUIC
4.693312,QUIC
4.693692,QUIC
4.695982,QUIC
4.700256,QUIC
4.700256,QUIC
4.700256,QUIC
4.700632,QUIC
4.703925,TCP
4.703925,QUIC
4.703925,QUIC
4.703925,QUIC
4.703925,QUIC
4.703925,QUIC
4.703925,QUIC
4.704759,QUIC
4.710088,QUIC
4.710088,QUIC
4.710088,QUIC
4.710088,QUIC
4.710088,QUIC
4.710088,QUIC
4.715331,QUIC
4.715331,QUIC
4.715331,QUIC
4.715331,QUIC
4.715331,QUIC
4.715331,QUIC
4.715331,QUIC
4.715841,QUIC
4.717943,QUIC
4.721032,QUIC
4.721032,QUIC
4.721427,QUIC
4.722617,QUIC
4.722617,QUIC
4.722617,QUIC
4.722617,QUIC
4.722617,QUIC
4.722617,QUIC
4.722617,QUIC
4.722617,QUIC
4.722617,QUIC
4.722617,QUIC
4.723167,QUIC
4.724285,QUIC
4.724285,QUIC
4.724285,QUIC
4.724285,QUIC
4.725557,QUIC
4.725557,QUIC
4.725557,QUIC
4.725557,QUIC
4.733973,QUIC
4.733973,QUIC
4.733973,QUIC
4.733973,QUIC
4.733973,QUIC
4.733973,QUIC
4.733973,QUIC
4.733973,QUIC
4.73448,QUIC
4.735779,QUIC
4.735779,QUIC
4.735779,QUIC
4.735779,QUIC
4.735779,QUIC
4.736052,QUIC
4.737127,QUIC
